aX,aY,aZ,gX,gY,gZ
0.457,-0.949,0.106,43.701,304.810,-79.224
0.412,-0.970,0.081,44.312,296.631,-74.280
0.429,-0.992,0.126,39.673,286.011,-66.223
0.383,-0.955,0.076,33.203,269.287,-59.021
0.359,-0.981,0.191,30.029,254.028,-53.528
0.414,-0.889,0.257,20.630,232.788,-49.011
0.410,-0.885,0.304,24.109,213.562,-46.143
0.303,-0.899,0.316,33.142,203.735,-46.448
0.244,-0.850,0.246,38.452,191.895,-45.593
0.245,-0.844,0.127,44.250,176.453,-41.992
0.235,-0.875,0.039,49.072,162.415,-37.537
0.199,-0.890,0.020,51.208,149.170,-33.386
0.166,-0.883,-0.007,49.194,135.071,-27.954
0.181,-0.890,-0.063,47.180,119.934,-21.484
0.201,-0.921,-0.104,46.692,102.783,-16.113
0.176,-0.938,-0.093,43.091,83.801,-11.047
0.142,-0.944,-0.130,37.537,64.026,-6.104
0.162,-0.949,-0.185,34.790,52.246,-3.174
0.200,-0.918,-0.207,31.433,52.185,-2.136
0.225,-0.926,-0.228,30.823,55.359,-0.671
0.244,-0.947,-0.252,29.358,58.777,0.854
0.238,-0.964,-0.284,27.161,64.453,0.854
0.263,-0.985,-0.300,25.757,72.815,-0.244
0.272,-0.991,-0.339,24.048,83.984,-2.136
0.332,-0.996,-0.374,21.423,95.032,-3.967
0.380,-1.016,-0.367,17.090,99.915,-5.676
0.355,-1.042,-0.313,9.521,94.971,-7.080
0.301,-1.019,-0.282,2.380,85.815,-9.338
0.265,-0.966,-0.303,-0.305,81.055,-9.949
0.254,-1.010,-0.286,0.427,83.557,-9.521
0.252,-0.928,-0.297,0.854,92.163,-10.193
0.224,-0.917,-0.299,3.967,104.309,-8.545
0.238,-0.976,-0.331,4.822,113.037,-6.653
0.263,-0.990,-0.296,2.136,120.911,-6.775
0.270,-0.984,-0.253,-2.869,124.023,-7.507
0.272,-1.005,-0.231,-5.066,121.216,-8.118
0.281,-1.029,-0.244,-6.165,114.441,-8.911
0.271,-1.020,-0.248,-8.606,104.248,-10.254
0.230,-0.995,-0.245,-11.963,93.872,-11.169
0.208,-0.979,-0.253,-13.306,85.876,-10.803
0.168,-0.965,-0.281,-15.015,80.200,-8.972
0.153,-0.958,-0.266,-17.761,77.271,-6.836
0.171,-0.963,-0.246,-18.494,77.209,-5.981
0.170,-0.967,-0.248,-18.677,79.651,-5.920
0.177,-0.962,-0.253,-17.517,84.106,-6.897
0.142,-0.961,-0.282,-17.334,89.539,-7.812
0.144,-0.939,-0.300,-18.188,96.802,-7.690
0.174,-0.955,-0.327,-17.883,102.478,-6.592
0.204,-0.998,-0.319,-20.081,101.563,-5.310
0.219,-1.001,-0.275,-25.452,94.727,-4.333
0.212,-1.002,-0.224,-27.710,85.999,-4.822
0.169,-0.990,-0.183,-27.466,79.895,-4.578
0.142,-0.968,-0.195,-25.391,77.087,-3.174
0.136,-0.979,-0.221,-22.583,76.721,-0.244
0.115,-0.953,-0.219,-20.813,76.721,2.502
0.154,-1.009,-0.262,-19.653,76.050,3.967
0.219,-0.995,-0.232,-21.545,77.454,1.526
0.222,-0.959,-0.194,-24.597,77.026,-0.366
0.185,-0.968,-0.230,-25.635,72.144,-0.854
0.143,-0.976,-0.229,-25.330,71.594,-2.014
0.133,-0.952,-0.194,-26.550,76.477,-3.967
0.138,-0.961,-0.200,-24.658,81.299,-4.883
0.141,-0.951,-0.171,-23.071,82.458,-4.578
0.098,-0.983,-0.157,-20.935,81.055,-2.014
0.109,-1.004,-0.154,-17.700,79.346,0.854
0.123,-0.996,-0.170,-16.357,76.965,2.441
0.097,-1.000,-0.212,-16.052,73.730,3.906
0.108,-0.987,-0.214,-18.127,72.266,4.822
0.132,-0.986,-0.230,-20.691,73.608,5.188
0.147,-1.000,-0.266,-23.560,74.097,4.150
0.148,-0.997,-0.249,-29.297,74.585,1.038
0.162,-0.988,-0.169,-33.081,79.834,-3.418
0.176,-1.008,-0.106,-31.982,87.097,-6.958
0.164,-1.020,-0.099,-28.381,90.515,-9.888
0.112,-1.008,-0.124,-26.123,87.769,-11.169
0.089,-0.995,-0.152,-25.269,83.862,-9.521
0.111,-0.999,-0.168,-23.804,82.275,-6.531
0.123,-1.011,-0.169,-22.766,78.064,-4.150
0.118,-1.008,-0.148,-24.292,70.496,-2.319
0.101,-1.003,-0.107,-26.794,66.528,-1.892
0.116,-0.968,-0.107,-25.208,67.139,-3.235
0.113,-0.978,-0.131,-23.560,70.251,-4.089
0.120,-0.974,-0.130,-22.461,74.951,-4.883
0.129,-1.011,-0.098,-19.714,79.285,-5.920
0.135,-1.034,-0.059,-17.883,81.055,-7.935
0.139,-1.040,-0.031,-16.602,80.017,-10.803
0.122,-1.050,-0.051,-13.672,75.928,-12.878
0.076,-1.046,-0.094,-13.000,68.604,-13.367

0.850,-1.154,0.779,123.291,-606.201,77.148
0.951,-1.227,0.675,158.264,-703.064,70.313
1.060,-1.176,0.544,176.086,-771.851,54.016
1.078,-1.054,0.382,183.838,-814.819,36.377
1.287,-1.001,0.118,192.871,-849.121,18.860
1.471,-1.074,-0.442,194.519,-890.015,3.967
1.531,-0.969,-0.956,145.752,-945.068,-3.723
1.561,-0.658,-1.360,66.040,-981.018,-5.066
1.358,-0.579,-1.669,8.667,-978.210,-4.517
1.122,-0.636,-1.678,-41.382,-952.209,-6.653
0.786,-0.640,-1.424,-96.497,-896.118,-11.353
0.442,-0.645,-1.052,-133.911,-794.067,-17.273
0.039,-0.610,-0.590,-139.404,-647.583,-26.611
-0.252,-0.577,-0.097,-120.483,-486.328,-28.137
-0.293,-0.613,0.236,-78.552,-328.125,-20.691
-0.207,-0.690,0.344,-22.034,-181.030,-7.935
-0.002,-0.874,0.203,32.104,-59.998,5.249
0.244,-1.025,-0.068,65.125,18.982,14.343
0.498,-1.115,-0.269,69.031,60.059,16.052
0.659,-1.206,-0.394,57.434,70.496,11.108
0.644,-1.240,-0.440,30.701,57.739,3.357
0.505,-1.168,-0.382,-3.845,37.048,-2.991
0.370,-1.053,-0.276,-27.893,23.315,-6.042
0.244,-1.027,-0.265,-35.522,25.269,-5.981
0.121,-1.018,-0.253,-31.494,51.758,-5.920
0.050,-1.021,-0.344,-19.653,103.149,-9.583
0.053,-1.016,-0.415,-7.385,178.833,-16.724
0.125,-0.831,-0.382,6.042,273.254,-26.001
0.299,-0.879,-0.481,32.715,366.577,-30.090
0.525,-1.095,-0.703,58.960,448.059,-35.095
0.761,-1.156,-0.458,63.843,512.756,-48.218
0.890,-1.122,-0.457,37.048,524.841,-58.044
0.887,-1.138,-0.277,20.020,510.132,-65.613
0.694,-1.034,-0.098,10.925,493.774,-76.233
0.485,-1.006,0.036,4.089,469.177,-83.313
0.359,-1.010,0.089,8.545,441.833,-86.121
0.279,-1.021,0.074,15.503,417.236,-85.388
0.183,-0.968,0.025,20.325,398.804,-83.801
0.092,-0.964,-0.046,24.475,381.958,-77.576
0.060,-0.924,-0.108,25.208,367.493,-68.970
0.102,-0.881,-0.097,28.931,364.441,-60.852
0.256,-0.855,-0.065,34.851,367.432,-55.969
0.384,-0.927,-0.019,41.382,357.727,-50.903
0.391,-1.054,0.020,41.016,323.792,-46.448
0.318,-1.099,0.045,31.616,270.142,-44.617
0.187,-1.055,0.085,18.555,218.262,-44.556
0.030,-1.017,0.087,9.949,180.542,-43.640
-0.127,-1.000,0.007,7.812,157.715,-39.978
-0.198,-0.969,-0.072,6.165,146.545,-34.668
-0.184,-0.904,-0.149,3.235,146.484,-27.283
-0.237,-0.872,-0.228,4.150,157.532,-18.616
-0.252,-0.876,-0.263,11.902,176.331,-13.306
-0.183,-0.885,-0.242,17.029,195.251,-8.972
-0.033,-0.867,-0.198,20.935,208.862,-5.371
0.098,-1.049,-0.223,28.748,210.266,-3.418
0.166,-1.181,-0.213,25.574,190.369,-5.493
0.140,-1.169,-0.127,7.935,154.663,-8.606
0.012,-1.133,-0.061,-3.967,117.126,-11.230
-0.117,-1.025,-0.069,-7.141,86.853,-13.184
-0.289,-0.836,-0.021,-5.859,73.547,-5.859
-0.335,-0.919,-0.155,5.676,72.632,7.202
-0.254,-0.930,-0.205,15.259,84.412,13.733
-0.157,-0.922,-0.194,14.587,91.248,17.883
-0.070,-0.973,-0.137,13.794,91.736,20.813
-0.048,-1.000,-0.139,14.404,89.722,20.508
-0.030,-1.058,-0.164,14.038,85.388,17.029
-0.031,-1.072,-0.153,10.071,81.299,13.855
-0.034,-1.066,-0.121,4.272,76.294,9.949
-0.042,-1.069,-0.101,0.305,67.322,7.080
-0.067,-1.070,-0.085,-3.052,54.321,4.517
-0.097,-1.037,-0.109,-5.737,43.518,2.380
-0.119,-0.993,-0.134,-7.324,40.161,0.183
-0.114,-0.958,-0.171,-7.690,44.006,-0.488
-0.121,-0.979,-0.170,-5.127,54.688,-1.770
-0.143,-0.975,-0.151,-3.296,65.430,-3.235
-0.168,-0.938,-0.125,-2.686,73.364,-3.418
-0.153,-0.901,-0.119,0.427,79.407,-0.732
-0.138,-1.019,-0.171,6.165,80.627,4.456
-0.098,-1.056,-0.182,5.005,71.350,7.751
-0.094,-1.034,-0.142,-2.747,55.176,9.155
-0.136,-1.012,-0.103,-5.920,41.626,9.216
-0.181,-0.988,-0.116,-5.371,35.217,9.644
-0.192,-0.968,-0.144,-3.479,37.659,10.498
-0.179,-0.958,-0.173,-1.404,46.021,10.864
-0.158,-0.972,-0.173,0.427,58.289,10.315
-0.103,-0.995,-0.162,2.075,70.435,8.545
-0.050,-1.057,-0.160,2.869,78.857,5.249
-0.044,-1.084,-0.160,-1.831,78.979,2.197
-0.088,-1.065,-0.115,-8.240,71.533,-0.977
-0.136,-1.016,-0.071,-13.611,60.852,-2.197
-0.204,-0.986,-0.057,-13.672,52.490,-1.160
-0.208,-0.955,-0.061,-10.620,47.791,2.380
-0.180,-0.965,-0.070,-7.263,43.335,7.446
-0.149,-0.995,-0.082,-4.639,39.673,11.902
-0.121,-0.998,-0.075,-4.272,38.025,13.794
-0.094,-0.998,-0.064,-4.700,38.025,13.916
-0.078,-1.007,-0.052,-4.089,41.382,12.085
-0.078,-1.023,-0.069,-2.380,46.997,8.545
-0.076,-1.020,-0.093,-1.648,50.964,4.150
-0.102,-1.019,-0.089,-2.686,50.232,1.099
-0.126,-0.996,-0.063,-4.700,45.288,0.244
-0.142,-0.972,-0.060,-5.127,40.039,1.038
-0.152,-0.969,-0.090,-3.662,36.377,3.113
-0.132,-0.965,-0.096,-2.075,33.997,5.798
-0.104,-0.978,-0.069,-1.526,33.691,8.240
-0.079,-1.031,-0.048,0.366,34.973,8.972
-0.075,-1.053,-0.067,2.869,34.851,7.324
-0.096,-1.041,-0.072,2.197,32.532,4.517
-0.139,-1.011,-0.069,1.282,30.457,2.380
-0.156,-0.989,-0.062,1.404,30.151,1.892
-0.152,-0.990,-0.050,4.333,31.494,2.563
-0.139,-1.000,-0.039,6.836,32.043,4.028
-0.129,-1.022,-0.045,9.094,32.043,5.554
-0.118,-1.037,-0.060,11.353,30.945,5.676
-0.154,-1.009,-0.086,10.681,28.137,5.249
-0.166,-0.989,-0.096,8.850,26.306,5.737
-0.134,-0.977,-0.080,8.118,26.672,7.324
-0.137,-1.003,-0.074,8.240,28.076,8.789
-0.139,-1.019,-0.091,8.362,27.466,9.094

0.994,-1.189,0.793,136.597,-561.523,5.920
1.146,-1.157,0.502,178.833,-650.085,-6.531
1.274,-1.157,0.212,205.505,-732.788,-21.301
1.591,-1.312,-0.054,219.177,-799.988,-43.152
2.026,-1.149,-0.375,197.815,-868.286,-70.984
2.185,-0.909,-0.719,163.330,-938.782,-100.525
2.072,-0.716,-1.328,127.380,-1009.338,-135.193
1.769,-0.300,-1.837,76.721,-1064.148,-159.363
1.439,-0.138,-2.193,9.888,-1074.890,-160.278
0.477,-0.400,-2.583,-52.612,-1029.602,-148.193
-0.693,-0.397,-2.391,-125.671,-913.391,-129.028
-1.378,-0.163,-1.189,-175.171,-709.167,-92.529
-1.526,-0.270,0.111,-153.809,-460.693,-40.344
-0.817,-0.550,0.892,-72.327,-223.877,7.629
0.110,-0.886,0.832,24.780,-34.607,35.522
0.738,-1.231,0.387,87.341,72.815,40.039
1.003,-1.305,0.026,92.834,78.064,23.743
0.877,-1.200,-0.210,60.608,14.954,2.686
0.510,-1.190,-0.623,26.306,-60.364,-7.385
0.231,-1.044,-0.777,-16.418,-101.807,-2.686
0.155,-0.963,-0.511,-57.983,-100.037,12.817
0.190,-0.985,-0.170,-73.608,-75.623,26.428
0.227,-0.979,0.094,-68.542,-40.344,32.532
0.264,-1.019,0.227,-45.471,4.700,26.550
0.359,-1.054,0.212,-13.977,58.899,13.672
0.442,-0.840,0.215,13.977,126.526,-0.610
0.536,-0.869,0.094,53.772,193.787,-7.629
0.540,-0.967,-0.133,89.294,250.000,-13.000
0.503,-1.155,-0.378,103.821,288.025,-18.311
0.463,-1.182,-0.536,93.079,310.303,-25.513
0.465,-1.183,-0.418,68.909,324.829,-32.288
0.410,-1.109,-0.287,41.382,312.195,-31.067
0.313,-1.099,-0.250,24.231,274.231,-23.315
0.139,-0.850,-0.084,13.000,261.292,-20.813
0.098,-0.817,-0.002,23.926,258.301,-18.494
0.194,-0.912,-0.132,47.668,257.080,-14.771
0.264,-0.935,-0.262,54.688,259.766,-12.512
0.252,-0.930,-0.332,55.298,263.611,-14.893
0.170,-0.958,-0.336,48.523,261.536,-14.832
0.111,-0.971,-0.272,38.391,255.920,-11.963
0.074,-0.963,-0.240,27.832,246.704,-6.287
0.037,-0.920,-0.242,18.799,234.924,1.099
0.075,-0.908,-0.234,17.029,225.525,3.174
0.138,-0.943,-0.219,20.325,215.210,2.380
0.124,-0.983,-0.243,20.020,199.768,1.343
0.046,-0.916,-0.255,15.625,181.396,1.404
0.053,-0.934,-0.280,13.733,166.870,3.174
0.114,-0.978,-0.300,14.893,157.166,4.456
0.122,-0.971,-0.309,10.620,145.264,5.066
0.100,-0.977,-0.341,8.545,133.362,4.333
0.067,-0.973,-0.320,6.714,126.404,4.395
0.041,-0.971,-0.358,4.883,121.643,6.042
0.034,-0.957,-0.408,3.479,119.751,9.521
0.082,-0.993,-0.385,0.488,117.432,13.062
0.128,-1.049,-0.327,-3.845,105.957,15.442
0.152,-1.026,-0.278,-9.949,87.769,15.015
0.140,-1.000,-0.223,-12.329,72.083,13.062
0.117,-0.990,-0.180,-9.644,62.622,11.169
0.130,-0.965,-0.167,-5.371,57.190,10.681
0.158,-0.986,-0.248,-1.465,55.359,8.301
0.089,-0.898,-0.301,0.549,64.758,4.395
0.087,-0.918,-0.351,4.089,80.933,2.991
0.135,-0.958,-0.368,7.202,99.670,0.549
0.148,-0.997,-0.387,6.042,109.131,-1.526
0.117,-1.002,-0.367,0.305,106.812,-2.625
0.116,-1.003,-0.307,-4.150,97.473,-1.526
0.083,-1.011,-0.269,-5.615,84.106,0.366
0.042,-1.006,-0.263,-5.859,70.435,2.686
0.001,-0.984,-0.268,-5.554,60.791,5.127
-0.011,-0.964,-0.292,-5.554,55.542,7.935
0.025,-0.960,-0.331,-6.409,53.955,10.864
0.043,-0.960,-0.345,-8.850,54.138,12.085
0.050,-0.949,-0.319,-12.390,54.565,11.292
0.030,-0.974,-0.276,-12.207,58.899,9.033
0.036,-0.924,-0.286,-10.193,67.383,6.165
0.023,-0.962,-0.346,-8.301,75.439,6.104
0.034,-1.000,-0.363,-7.080,77.942,7.263
0.064,-0.999,-0.342,-9.766,74.524,7.690
0.052,-1.023,-0.287,-13.062,67.444,8.301
0.047,-1.033,-0.259,-13.916,59.021,8.301
0.042,-1.021,-0.246,-13.306,52.368,7.629
0.043,-1.001,-0.230,-13.855,46.204,7.629
0.028,-0.993,-0.213,-14.404,41.870,8.179
0.007,-0.945,-0.211,-14.648,41.870,8.606
0.001,-0.878,-0.279,-13.062,46.997,10.071
-0.020,-0.963,-0.363,-9.705,56.274,12.024
0.066,-0.992,-0.398,-7.935,67.383,10.132
0.078,-0.935,-0.307,-14.099,73.608,7.568
0.059,-1.001,-0.307,-14.160,69.519,7.751
0.041,-1.029,-0.325,-17.090,65.247,8.911
0.030,-1.019,-0.288,-24.841,60.181,10.864
0.023,-1.016,-0.237,-31.494,50.842,14.404
0.003,-0.984,-0.210,-35.339,42.969,17.883
0.000,-0.991,-0.209,-33.569,42.908,20.325
-0.011,-0.965,-0.179,-32.593,48.401,20.874
0.027,-0.986,-0.169,-27.893,58.838,17.517
0.078,-1.022,-0.200,-20.752,73.303,12.268
0.110,-1.027,-0.243,-19.043,85.510,5.859
0.122,-1.018,-0.261,-22.034,90.149,0.122
0.089,-1.015,-0.225,-26.306,87.463,-3.662
0.035,-0.990,-0.189,-29.053,82.397,-5.249
-0.013,-0.977,-0.218,-28.198,81.238,-4.272
-0.024,-0.988,-0.250,-25.574,83.801,-2.014
0.015,-1.002,-0.241,-24.231,87.891,-0.671
0.037,-1.030,-0.226,-25.574,88.318,-0.549
0.033,-1.048,-0.176,-28.809,84.961,-0.977
0.017,-1.038,-0.117,-33.386,82.092,-1.404
-0.005,-1.001,-0.098,-36.011,80.811,-0.916
-0.009,-0.990,-0.101,-33.386,80.688,-1.282
-0.022,-1.013,-0.099,-26.794,80.383,-1.587
-0.007,-1.025,-0.032,-22.278,80.261,-2.319
0.028,-1.041,-0.018,-15.991,80.627,-4.272
0.054,-1.067,-0.101,-10.193,79.041,-6.226
0.067,-1.079,-0.219,-13.306,73.792,-8.423
-0.015,-1.044,-0.244,-26.123,62.256,-11.047
-0.061,-0.967,-0.196,-38.513,49.622,-13.367
-0.033,-0.926,-0.148,-39.917,49.866,-14.465
0.022,-0.921,-0.105,-33.569,62.378,-14.709
0.021,-1.020,-0.097,-25.085,74.951,-15.259

0.689,-1.387,0.521,-60.486,-601.501,23.743
0.608,-1.054,0.659,-129.333,-656.982,51.208
0.651,-0.949,0.511,-153.320,-693.115,83.557
0.535,-0.914,0.218,-164.551,-726.624,126.221
0.352,-0.699,-0.046,-177.307,-747.864,173.523
0.188,-0.622,-0.183,-154.785,-743.286,217.346
0.197,-0.787,-0.215,-88.501,-704.651,245.422
0.304,-0.980,-0.243,-17.639,-641.602,251.648
0.491,-1.072,-0.313,12.939,-583.191,241.516
0.616,-1.145,-0.343,-0.549,-541.077,224.609
0.624,-1.028,-0.284,-23.315,-499.939,201.050
0.542,-0.929,-0.090,-26.611,-460.510,177.063
0.465,-0.944,0.151,-7.324,-430.237,158.569
0.419,-1.014,0.230,14.343,-401.611,140.564
0.447,-0.898,0.266,21.851,-362.610,123.108
0.462,-0.848,0.223,26.367,-317.200,105.042
0.464,-0.898,0.053,29.968,-265.076,83.801
0.398,-0.895,-0.040,36.621,-203.003,56.030
0.279,-0.883,-0.003,49.133,-145.142,29.968
0.175,-1.002,0.058,56.885,-101.013,13.123
0.071,-1.006,0.060,65.613,-61.035,0.671
0.035,-1.021,0.014,75.928,-21.851,-7.141
0.114,-1.074,-0.056,76.233,17.090,-11.719
0.225,-1.075,-0.106,73.914,58.899,-18.738
0.273,-1.080,-0.107,78.491,89.050,-28.015
0.290,-1.095,-0.115,75.195,90.271,-32.654
0.265,-1.133,-0.110,63.110,68.359,-28.870
0.166,-1.115,-0.142,48.950,40.955,-20.935
0.079,-1.077,-0.183,34.851,19.104,-11.230
0.029,-1.084,-0.194,22.583,6.958,-0.427
0.012,-1.114,-0.301,14.160,5.798,8.057
0.131,-1.068,-0.047,5.615,15.869,9.460
0.177,-1.019,-0.078,-6.409,14.648,9.460
0.092,-1.012,0.003,-10.254,21.729,5.371
0.048,-0.920,0.075,-6.714,47.180,-3.540
0.079,-0.931,0.168,3.723,77.271,-9.949
0.182,-0.938,0.256,15.625,102.173,-15.991
0.257,-0.921,0.328,28.381,119.446,-21.729
0.281,-0.947,0.349,43.945,128.845,-25.635
0.272,-0.986,0.302,57.373,130.127,-26.855
0.294,-1.037,0.177,63.171,124.329,-25.818
0.299,-1.038,0.043,58.960,112.976,-24.536
0.263,-1.043,-0.014,44.373,99.182,-22.217
0.202,-1.000,-0.008,27.954,91.248,-20.020
0.153,-0.951,0.028,21.362,100.464,-19.226
0.134,-0.917,0.085,25.513,121.155,-20.752
0.131,-0.914,0.107,32.715,142.517,-23.621
0.110,-0.959,0.146,36.804,160.522,-25.513
0.096,-0.985,0.144,45.105,178.528,-28.809
0.103,-0.992,0.090,59.387,200.867,-33.752
0.175,-1.016,-0.019,73.853,225.525,-37.354
0.239,-1.056,-0.134,84.473,241.577,-38.940
0.243,-1.080,-0.165,82.214,242.065,-37.537
0.208,-1.065,-0.144,68.665,231.934,-33.936
0.132,-1.041,-0.139,54.626,216.980,-29.541
0.044,-1.038,-0.134,42.786,201.721,-26.123
0.020,-1.001,-0.107,31.799,192.749,-23.071
0.050,-0.985,-0.093,24.170,192.688,-20.081
0.088,-1.014,-0.111,21.057,194.580,-19.104
0.111,-1.025,-0.152,19.653,193.237,-20.142
0.114,-1.033,-0.150,18.127,190.918,-21.606
0.118,-1.053,-0.135,16.052,188.904,-22.705
0.109,-1.039,-0.109,13.916,185.669,-22.888
0.088,-1.014,-0.078,14.771,180.542,-21.729
0.089,-0.991,-0.083,15.564,173.523,-19.409
0.106,-1.005,-0.160,17.334,165.833,-16.113
0.095,-1.022,-0.247,19.836,156.433,-11.719
0.062,-0.976,-0.306,17.944,144.165,-8.179
0.027,-0.997,-0.296,12.390,136.414,-3.723
0.049,-1.041,-0.253,6.042,135.010,-1.526
0.101,-0.996,-0.157,0.610,138.733,-3.418
0.147,-0.990,-0.066,1.892,144.958,-7.263
0.149,-1.023,-0.051,8.484,148.987,-12.329
0.130,-1.032,-0.057,13.062,148.132,-16.418
0.116,-1.042,-0.096,18.005,144.775,-19.897
0.093,-1.037,-0.126,22.217,142.700,-22.095
0.042,-1.025,-0.152,25.391,141.968,-23.560
0.007,-0.999,-0.202,25.024,137.817,-22.156
0.024,-1.010,-0.199,19.043,130.981,-16.846
0.045,-1.018,-0.157,13.123,123.169,-11.719
0.054,-1.005,-0.115,9.155,114.197,-7.996
0.041,-0.996,-0.076,5.920,106.018,-6.104
0.035,-0.963,-0.043,5.676,101.135,-5.981
0.082,-0.994,-0.056,10.132,99.060,-6.226
0.106,-1.016,-0.115,15.076,96.008,-7.874
0.093,-1.042,-0.183,14.954,90.210,-11.414
0.035,-1.015,-0.211,10.376,86.426,-16.235
-0.071,-0.967,-0.195,5.615,88.684,-19.592
-0.105,-0.949,-0.193,5.066,95.642,-19.836
-0.084,-0.986,-0.210,10.010,108.154,-18.799
-0.045,-1.025,-0.250,17.883,122.437,-19.836
-0.029,-1.030,-0.272,22.766,133.667,-20.630
-0.036,-1.005,-0.275,24.719,139.404,-20.874
-0.032,-1.011,-0.250,25.635,140.015,-18.127
-0.015,-0.997,-0.205,26.062,137.695,-14.465
-0.009,-1.011,-0.175,25.696,130.615,-11.047
-0.000,-1.034,-0.192,24.292,119.690,-7.812
-0.010,-1.038,-0.205,17.883,110.962,-6.226
-0.052,-1.037,-0.221,13.000,104.309,-6.165
-0.100,-1.011,-0.212,8.240,99.731,-6.348
-0.116,-0.976,-0.183,1.648,99.487,-6.165
-0.116,-0.972,-0.182,-0.366,107.300,-6.226
-0.111,-0.994,-0.211,5.249,119.019,-7.996
-0.128,-0.986,-0.222,10.010,127.991,-10.437
-0.138,-0.981,-0.195,11.719,132.874,-12.146
-0.136,-0.984,-0.165,14.404,133.301,-11.475
-0.134,-1.003,-0.148,14.954,130.676,-9.155
-0.147,-1.017,-0.150,11.902,127.136,-6.836
-0.163,-1.012,-0.152,8.850,121.948,-5.127
-0.165,-1.000,-0.152,3.296,115.295,-2.686
-0.165,-0.997,-0.151,-2.319,108.704,0.854
-0.163,-0.988,-0.156,-7.324,102.295,3.662
-0.182,-0.972,-0.149,-11.658,96.069,5.920
-0.176,-0.967,-0.142,-16.846,93.384,8.179
-0.164,-0.992,-0.150,-18.616,95.154,8.911
-0.145,-0.997,-0.144,-18.494,97.656,8.545
-0.134,-0.983,-0.126,-19.653,97.473,8.911
-0.149,-0.974,-0.090,-21.362,93.933,10.437
-0.147,-0.953,-0.033,-22.400,90.759,12.817

1.090,-1.059,0.694,78.003,-880.249,258.850
1.319,-0.989,0.310,82.092,-943.237,285.889
1.575,-0.987,-0.280,86.487,-1003.174,299.866
1.750,-0.943,-0.635,81.726,-1035.339,286.316
1.729,-0.810,-0.683,53.345,-1030.090,238.464
1.416,-0.694,-0.732,42.358,-979.736,166.626
0.833,-0.755,-1.106,36.926,-882.385,88.684
-0.094,-0.646,-1.373,14.404,-736.023,19.836
-0.907,-0.639,-1.331,7.385,-547.729,-19.714
-0.976,-0.803,-0.785,25.757,-338.379,-27.588
-0.316,-0.994,0.003,54.382,-141.724,-15.503
0.521,-1.218,0.403,81.299,-14.954,-4.272
0.960,-1.368,0.326,88.135,-2.197,0.549
0.876,-1.272,0.079,54.016,-74.097,3.296
0.525,-1.042,-0.124,10.925,-154.846,8.728
0.236,-0.942,-0.188,-5.737,-188.599,16.541
0.141,-0.914,-0.164,-4.944,-168.884,20.142
0.135,-0.896,-0.056,0.671,-116.821,15.808
0.146,-0.911,0.056,10.071,-58.533,8.545
0.170,-0.913,0.081,15.442,-12.878,3.052
0.177,-0.966,0.057,16.479,22.339,-1.099
0.176,-1.001,-0.016,17.395,56.519,-8.789
0.150,-0.991,-0.049,15.198,92.407,-19.897
0.127,-0.927,0.003,15.259,134.705,-33.203
0.135,-0.926,0.031,25.330,179.382,-43.701
0.121,-0.975,-0.055,32.837,216.309,-47.974
0.180,-1.046,0.089,30.701,244.995,-53.223
0.217,-0.984,0.127,20.508,252.075,-59.509
0.232,-0.913,0.209,15.381,246.826,-61.707
0.204,-0.913,0.211,22.156,244.019,-61.951
0.167,-0.923,0.185,30.701,249.146,-63.782
0.141,-0.876,0.163,37.781,262.634,-67.627
0.150,-0.984,0.100,43.457,280.334,-70.068
0.201,-1.001,0.026,43.518,301.208,-76.477
0.250,-0.992,-0.032,45.410,321.594,-83.130
0.267,-1.015,-0.064,51.086,338.257,-88.989
0.318,-1.057,-0.054,58.533,349.548,-94.116
0.365,-1.036,-0.009,65.674,354.431,-98.816
0.392,-1.097,0.058,73.486,349.731,-101.196
0.273,-1.034,0.054,74.280,330.811,-102.295
0.188,-1.023,-0.021,71.716,301.697,-98.145
0.160,-1.049,-0.121,70.129,276.062,-91.736
0.116,-1.067,-0.184,72.937,264.160,-88.562
0.032,-1.071,-0.219,75.867,259.644,-87.341
-0.091,-1.065,-0.219,75.867,254.150,-85.388
-0.182,-1.039,-0.252,72.632,242.859,-79.041
-0.170,-1.052,-0.284,65.491,228.882,-67.200
-0.124,-1.054,-0.287,58.411,219.971,-56.091
-0.091,-1.034,-0.310,53.528,217.346,-48.889
-0.044,-1.066,-0.317,48.767,217.224,-44.067
0.010,-1.122,-0.294,40.161,213.806,-42.236
0.039,-1.114,-0.278,26.306,201.111,-42.603
0.010,-1.027,-0.266,11.108,178.162,-38.513
-0.067,-0.962,-0.250,0.427,148.315,-26.550
-0.115,-1.007,-0.222,-3.113,121.643,-11.658
-0.132,-1.016,-0.200,-6.165,104.736,-2.136
-0.102,-1.015,-0.155,-8.423,98.938,2.808
-0.093,-0.983,-0.125,-6.592,102.112,2.136
-0.078,-1.003,-0.093,-0.610,109.558,-0.061
-0.068,-1.026,-0.108,4.517,116.821,-3.052
-0.098,-0.913,-0.110,6.958,123.901,-7.019
-0.158,-0.915,-0.148,13.489,135.620,-5.615
-0.210,-1.016,-0.177,19.287,147.522,-3.235
-0.271,-1.011,-0.176,20.813,160.278,-5.188
-0.281,-0.963,-0.179,17.090,170.532,-4.028
-0.221,-0.942,-0.180,15.198,176.636,1.282
-0.150,-0.962,-0.175,17.883,180.420,6.348
